"Original_File_Name"	"ImmPort_File_Name"	"Destination_Folder_Path"	"ImmPort_Subfolder"	"Batch"	"flowJo_xml_sampleID"
"Comps_CCR7 BV711_G06_284.fcs"	"Comps_CCR7 BV711_G06_284.786057.fcs"	"data/20200528_COVID_ICS-B1/20200528_COVID_ICS-B1"	"Flow_cytometry_compensation_or_control"	1	NA
"Comps_CD107a PE-Cy7_A06_258.fcs"	"Comps_CD107a PE-Cy7_A06_258.786064.fcs"	"data/20200528_COVID_ICS-B1/20200528_COVID_ICS-B1"	"Flow_cytometry_compensation_or_control"	1	NA
"Comps_CD14 BV605_H02_286.fcs"	"Comps_CD14 BV605_H02_286.786052.fcs"	"data/20200528_COVID_ICS-B1/20200528_COVID_ICS-B1"	"Flow_cytometry_compensation_or_control"	1	NA
"Comps_CD14 BV785_F02_278.fcs"	"Comps_CD14 BV785_F02_278.786058.fcs"	"data/20200528_COVID_ICS-B1/20200528_COVID_ICS-B1"	"Flow_cytometry_compensation_or_control"	1	NA
"Comps_CD154 PE-Cy5_B06_264.fcs"	"Comps_CD154 PE-Cy5_B06_264.786048.fcs"	"data/20200528_COVID_ICS-B1/20200528_COVID_ICS-B1"	"Flow_cytometry_compensation_or_control"	1	NA
"Comps_CD3 ECD_C02_266.fcs"	"Comps_CD3 ECD_C02_266.786049.fcs"	"data/20200528_COVID_ICS-B1/20200528_COVID_ICS-B1"	"Flow_cytometry_compensation_or_control"	1	NA
"Comps_CD4 APC-H7_D02_270.fcs"	"Comps_CD4 APC-H7_D02_270.786062.fcs"	"data/20200528_COVID_ICS-B1/20200528_COVID_ICS-B1"	"Flow_cytometry_compensation_or_control"	1	NA
"Comps_CD45RA BUV737_B04_262.fcs"	"Comps_CD45RA BUV737_B04_262.786050.fcs"	"data/20200528_COVID_ICS-B1/20200528_COVID_ICS-B1"	"Flow_cytometry_compensation_or_control"	1	NA
"Comps_CD8 BB700_E02_274.fcs"	"Comps_CD8 BB700_E02_274.786054.fcs"	"data/20200528_COVID_ICS-B1/20200528_COVID_ICS-B1"	"Flow_cytometry_compensation_or_control"	1	NA
"Comps_CD8 PE_G02_282.fcs"	"Comps_CD8 PE_G02_282.786059.fcs"	"data/20200528_COVID_ICS-B1/20200528_COVID_ICS-B1"	"Flow_cytometry_compensation_or_control"	1	NA
